C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\dev\lec5\Album.Api\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.csproj.AssemblyReference.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.AssemblyInfoInputs.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.AssemblyInfo.cs
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.csproj.CoreCompileInputs.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.MvcApplicationPartsAssemblyInfo.cs
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.RazorAssemblyInfo.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.RazorAssemblyInfo.cs
C:\dev\lec5\Album.Api\obj\Debug\net5.0\staticwebassets\Album.Api.StaticWebAssets.Manifest.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\staticwebassets\Album.Api.StaticWebAssets.xml
C:\dev\lec5\Album.Api\obj\Debug\net5.0\scopedcss\bundle\Album.Api.styles.css
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.TagHelpers.input.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.TagHelpers.output.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.RazorCoreGenerate.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.RazorTargetAssemblyInfo.cache
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.RazorTargetAssemblyInfo.cs
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.Views.pdb
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.csproj.CopyComplete
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.dll
C:\dev\lec5\Album.Api\obj\Debug\net5.0\ref\Album.Api.dll
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.pdb
C:\dev\lec5\Album.Api\obj\Debug\net5.0\Album.Api.genruntimeconfig.cache
